Building Number,Building Abbr,Ofﬁcial Building Name,Original Year,Ext SqFt,Net SqFt
1,OLDC,OLD CENTRAL,1893,14085.75,11744.15
2,SCPA,SERETEAN CENTER FOR THE PERFORMINGARTS,1912,99277.28,82338.5
3,BC,BARTLETT CENTER FOR THE VISUAL ARTS,1910,36491.28,30894.81
4,M,MORRILL,1906,45187.69,38226.16
5,CPAC,CONOCOPHILLIPS OSU ALUMNI CENTER,2005,51522.86,46804.45
6,GU,GUNDERSEN,1912,33700.08,29576.22
7,BU,BUSINESS,2017,153369.87,136596.55
8,ENDV,CEAT ENDEAVOR LAB,2018,91125.36,74153.75
9,ARCH,DONALDW. REYNOLDS SCHOOL OF ARCHITECTURE,1919,70840.78,65416.2
10,,BENNETT MEMORIAL CHAPEL,1958,5440.79,4518.04
12,JB,PAUL MILLER JOURNALISM AND BROADCASTING,1918,38405.46,34979.56
13,THR,THATCHER,1925,27407.13,23698.08
15,WH,WHITEHURST,1925,73644.42,63310.4
19,PI,PUBLIC INFORMATION,1930,19780.37,16889.22
21,BPS,BOONE PICKENS STADIUM,1941,1088679.1,1026613.33
24,SSH,SOCIAL SCIENCES AND HUMANITIES,1934,109330.76,95950.41
25,PSY,PSYCHOLOGY,1936,38776.8,32054.37
27,ES,ENGINEERING SOUTH,1938,106250.14,86927.67
28,LSE,LIFE SCIENCES EAST,1938,86073.56,77520.23
29,AC,ATHLETIC CENTER,1938,421254.28,354759.06
30,NRDW,NANCY RANDOLPH DAVIS WEST,1983,52802.06,48604.86
,,NANCY RANDOLPH DAVIS WEST PLAYGROUND SHELTER,,,
0030A,,,2000,625.51,601.03
,,A,,,
,,NANCY RANDOLPH DAVIS WEST PLAYGROUND SHELTER,,,
0030B,,,2000,625.51,601.03
,,B,,,
31,WLLD,WILLARD,1939,112161.11,101175.62
33,FS,CAMPUS FIRE STATION,1938,22486.09,20303.6
34,STOUT,STOUT HALL,1948,102138.98,87535.45
35,SU,STUDENT UNION,1948,479309.35,432294.28
0035A,,STUDENT UNION PARKING GARAGE,1969,186564,181866
36,NRD,NANCY RANDOLPH DAVIS,1949,197572.27,176309.14
37,,POWER PLANT,1948,53479,50026
0037A,,POWER PLANT GAS METER HOUSE,1950,-pending-,-pending-
38,,BENNETT HALL,1948,292117,255999.46
39,MCEL,MCELROY HALL,1949,180176.6,162289.38
40,LIB,EDMON LOW LIBRARY,1948,227234.24,210743.26
41,CLBN,NORTH CLASSROOM,2009,58827.75,54453.47
43,HBRC,HENRY BELLMON RESEARCH CENTER,2010,156287.07,142318.23
44,CLB,CLASSROOM,1951,84148.64,75023.07
46,ATRC,ADVANCED TECHNOLOGY RESEARCH CENTER,1997,271886.8,249794.58
,,ROBERT M. KERR FOOD & AGRICULTURAL PRODUCTS,,,
47,FAPC,,1997,108090.27,97852.64
,,CENTER,,,
48,,INDOOR HITTING FACILITY,2001,6065.45,5702.84
49,ANSI,ANIMAL SCIENCES,1982,44772.29,40339.61
50,USDA,U.S. DEPARTMENT OF AGRICULTURE,1955,31809.64,28534.95
51,PS,PHYSICAL SCIENCES,1958,183772.54,169050.75
0051A,,NUCLEAR MAGNETIC RESONANCE LABORATORY,1996,1140.33,984.06
0051B,,NMR LABORATORY MECHANICAL,1996,169.44,125.65
52,AG,AGRICULTURAL HALL,2024,247455.71,218692.1
53,LSW,LIFE SCIENCES WEST,1960,79744.71,71899.95
54,SCOT,SCOTT HALL,1962,57186.22,51783.6
55,PARH,PARKER HALL,1962,57338.11,51887.1
56,SPWC,SCOTT-PARKER-WENTZ CAFETERIA,1962,19225.2,17827.54
57,LH,LEGACY HALL,1957,209166.62,189072.84
59,EN,ENGINEERING NORTH,1964,106974.13,97949.3
60,WNTZ,WENTZ HALL,1964,121019.03,108914.99
62,,CONTROLLED ENVIRONMENT RESEARCH LABORATORY,1964,6824.94,6390.48
64,,VETERINARY MEDICINEANNEX,1955,2643.84,2373.01
65,DRUM,DRUMMOND HALL,1966,134179.95,120606.31
66,KD,KERR-DRUMMOND CAFETERIA,1966,61393.81,57655.46
67,,KERR HALL,1966,134179.95,120675.03
68,GAB,GENERAL ACADEMIC,1966,63020.99,56422.6
69,NRC,NOBLE RESEARCH CENTER,1988,304145.27,264951.8
about:blank,,,,,13-Jan
"4/18/25, 12:06 PM",,about:blank,,,
,,WESWATKINS CENTER FOR INTERNATIONAL TRADE,,,
70,WWC,,1990,95258.46,86087.61
,,DEVELOPMENT,,,
72,APRS,ALLIE P. REYNOLDS STADIUM,1981,18989,17325.43
0072A,,ALLIE P. REYNOLDS STADIUM CONCESSIONS,1981,328.47,248.27
,,INSTITUTE FOR TEACHING AND LEARNING,,,
73,ITLE,,1983,25655.43,22669.64
,,EXCELLENCE,,,
75,,BARTLETT INDEPENDENT LIVING LABORATORY,1949,2018.84,1762.32
76,,SOFTBALL COMPLEX,2000,10854.96,9761.34
0077A,,FACILITIES MANAGEMENT MULTIPURPOSE FACILITY,2011,8471.73,7712.8
0077B,,FACILITIES MANAGEMENT MATERIALS YARD STORAGE,2016,-pending-,-pending-
78,,FACILITIES MANAGEMENT NORTH,1971,19408.65,18182.28
79,FMS,FACILITIES MANAGEMENT SERVICES,1972,56562.67,51830.09
80,BAEL,BIOSYSTEMS & AGRICULTURAL ENGINEERING LAB,1966,34034.17,32810.38
81,,STORAGE - INTRAMURAL FIELDS,1980,199.46,160.79
82,,IBA HALL,1967,60115.25,54289.72
83,,POWER DISTRIBUTION CENTER,2018,14568.43,13337.68
84,,GREENHOUSE LEARNING CENTER,2018,18756.88,17600.14
85,,TRANSPORTATION SERVICES FACILITY,1967,15340.45,14264.4
0085A,,TRANSPORTATION SERVICES FACILITY SHELTERA,1971,4160,4160
0085B,,TRANSPORTATION SERVICES FACILITY SHELTER B,1973,4160,4160
86,,LAUNDRY,1967,3360.31,3126.92
88,,UPHOLSTERY SHOP,1958,3603.87,3362.62
89,MSCS,MATH SCIENCES,1968,79804.86,72715.96
90,UMS,UNIVERSITY MAILING SERVICES,1973,20495.27,19747.24
92,CRC,COLVIN RECREATION CENTER,1969,242113.15,222995.95
0092A,,COLVIN RECREATION CENTER BATH HOUSE,2006,1816.74,1536.5
0092B,,COLVIN RECREATION CENTER POOL CONTROL,2006,2725.24,2380.22
0092C,,COLVIN RECREATION CENTER EQUIPMENT STORAGE,2014,-pending-,-pending-
106,ACOB,AGRICULTURAL CENTER OFFICE,1975,40918.35,38201.12
,,DAVID L BOREN VETERINARY MEDICINE TEACHING,,,
107,VMTH,,1981,145376.4,136357.33
,,HOSPITAL,,,
108,ESML,EQUINE SPORTS MEDICINE LAB,1973,2075.3,1752.18
109,CRCA,COLVIN CENTERANNEX,1978,36189.19,34958.32
,,OKLAHOMA ANIMAL DISEASE DIAGNOSTIC,,,
110,OADD,,1974,68123.38,61738.06
,,LABORATORY,,,
111,UHS,UNIVERSITY HEALTH SERVICES,1974,46967.76,43439.44
112,,HAZARDOUS REACTION LABORATORY,1982,5997.34,5440.77
113,FMA,FACILITIES MANAGEMENT ADMINISTRATION,1975,12153.85,11100.7
114,,FIRE PUBLICATIONSAND TRAINING,1975,10339.68,9451.93
115,MERL,MECHANICAL&AEROSPACE ENGINEERING RESEARCH,1976,24935.83,23587.57
116,ERDL,ELECTRONICS LABORATORY,1978,11087.1,10365.55
117,,FIRE PUBLICATIONWAREHOUSE,1981,17886.8,17232.12
118,,FACILITIES MANAGEMENT LANDSCAPE STORAGE,1982,2901.35,2842.29
119,,FACILITIES MANAGEMENT LUMBER STORAGE,1983,2901.3,2829.22
120,,BRUMLEY APARTMENTS - UNIT E2,1961,8781.06,7669.61
121,,BRUMLEY APARTMENTS - UNIT D4,1961,10724.34,9379.56
122,,BRUMLEY APARTMENTS - UNIT D3,1961,10724.34,9379.56
123,,BRUMLEY APARTMENTS - UNIT E1,1961,8741.33,7639.45
124,,BRUMLEY APARTMENTS - UNIT D1,1961,10724.34,9379.56
125,,BRUMLEY APARTMENTS - UNIT D2,1961,10724.34,9379.56
126,,VILLAGE SUITES C AND D,2006,110606.55,96272.41
127,,VILLAGE SUITES HS,2006,42824.24,37617.46
128,,VILLAGE SUITES CASNR,2006,42807.69,37575.02
129,,VILLAGE SUITES E AND F,2006,110603.27,96219.65
130,,CENTRAL MARKET PLACE,2023,31532.67,30362.01
133,,LIBRARY AUXILIARY,2014,18962.9,17185.91
134,,INFORMATION TECHNOLOGY,2014,29081.36,27849.52
135,UAT,UNIVERSITY ASSESSMENT AND TESTING,2005,13938.75,12282.3
136,CVHS,CVMACADEMIC CENTER,2015,15354.49,13682.39
137,,DEMAREEAPARTMENTS - UNIT S-42,1962,11285.34,9941.46
139,,DEMAREEAPARTMENTS - UNIT S-39,1962,11285.34,9941.46
140,,DEMAREEAPARTMENTS - UNIT S-41,1962,11285.34,9943.04
141,,DEMAREEAPARTMENTS - UNIT S-40,1962,11285.34,9942.79
142,,DEMAREEAPARTMENTS - UNIT S-38,1962,11285.34,9941.46
143,,DEMAREEAPARTMENTS - UNIT S-36,1962,11285.34,9941.46
about:blank,,,,,13-Feb
"4/18/25, 12:06 PM",,about:blank,,,
148,,DEMAREEAPARTMENTS - UNIT S-37,1962,11285.34,9941.46
149,,PROSSER APARTMENTS - UNIT N-20,1957,11285.34,9941.46
150,,PROSSER APARTMENTS - UNIT N-25,1957,2798.6,2453.56
151,,PROSSER APARTMENTS - UNIT N-26,1957,11285.34,9941.46
156,,PROSSER APARTMENTS - UNIT N-28,1957,11285.34,9941.46
157,,PROSSER APARTMENTS - UNIT N-23,1957,2798.6,2453.56
158,,PROSSER APARTMENTS - UNIT N-22,1957,11285.34,9941.46
159,,PROSSER APARTMENTS - UNIT N-27,1957,11285.34,9941.46
160,,PROSSER APARTMENTS - UNIT N-24,1957,2798.6,2453.56
161,,PROSSER APARTMENTS - UNIT N-17,1957,2798.6,2453.56
162,,PROSSER APARTMENTS - UNIT N-16,1957,11285.34,9941.46
163,,PROSSER APARTMENTS - UNIT N-21,1957,11285.34,9941.46
164,,PROSSER APARTMENTS - UNIT N-18,1957,2798.6,2453.56
165,,WILLIAMS APARTMENTS - UNIT N-15,1957,2798.6,2453.56
166,,WILLIAMS APARTMENTS - UNIT N-14,1957,11285.34,9941.46
167,,WILLIAMS APARTMENTS - UNIT N-13,1957,2798.6,2453.56
168,,WILLIAMS APARTMENTS - UNIT N-12,1957,11285.34,9941.46
169,,PROSSER APARTMENTS - UNIT N-19,1957,2798.6,2453.56
170,,WILLIAMS APARTMENTS - UNIT N-101,1966,11285.34,9941.46
171,,WILLIAMS APARTMENTS - UNIT N-102,1966,11285.34,9941.46
172,,WEST APARTMENTS - UNIT S-85,1964,11285.34,9941.46
173,,WEST APARTMENTS - UNIT S-86,1964,11285.34,9941.46
174,,WILLIAMS APARTMENTS - UNIT N-103,1966,11285.34,9941.46
175,,WILLIAMS APARTMENTS - UNIT N-104,1966,11285.34,9941.46
176,,WEST APARTMENTS - UNIT S-87,1964,11285.34,9941.46
177,,WILLIAMS APARTMENTS - UNIT N-105,1966,11285.34,9941.46
178,,STEVENSAPARTMENTS - UNIT S-92,1964,11285.34,9941.46
179,,WEST APARTMENTS - UNIT S-88,1964,11285.34,9941.46
180,,STEVENSAPARTMENTS - UNIT S-91,1964,11285.34,9941.46
181,,WEST APARTMENTS - UNIT S-89,1964,11285.34,9941.46
182,,STEVENSAPARTMENTS - UNIT S-90,1964,11285.34,9941.46
183,,STEVENSAPARTMENTS - UNIT S-75,1964,11285.34,9941.46
184,,WEST APARTMENTS - UNIT S-80,1964,11285.34,9941.46
185,,WEST APARTMENTS - UNIT S-81,1964,11285.34,9941.46
186,,STEVENSAPARTMENTS - UNIT S-74,1964,11285.34,9941.46
187,,STEVENSAPARTMENTS - UNIT S-73,1964,11285.34,9941.46
188,,WEST APARTMENTS - UNIT S-82,1964,11285.34,9941.46
189,,WEST APARTMENTS - UNIT S-83,1964,11285.34,9941.46
190,,WEST APARTMENTS - UNIT S-84,1964,11285.34,9941.46
191,,STEVENSAPARTMENTS - UNIT S-72,1964,11285.34,9941.46
192,,STEVENSAPARTMENTS - UNIT S-71,1964,11285.34,9941.46
193,,STEVENSAPARTMENTS - UNIT S-70,1964,11285.34,9941.46
194,,STEVENSAPARTMENTS - UNIT S-76,1964,11285.34,9941.46
,,MARRIED STUDENT APARTMENTS,,,
195,,,1990,333,265.23
,,TELECOMMUNICATIONS,,,
196,,FAPC MECHANICAL,1997,558.88,436.42
197,WC,SERETEAN WELLNESS CENTER,1990,30509.88,28331.39
198,EEA,EQUINE EXAMINATIONARENA,1991,7275.56,6965.01
199,,NEAL PATTERSON STADIUM,2019,14650.99,13589.72
0199A,,COWGIRL CORRAL,2019,22445.06,21153.2
200,,CINGULAR WIRELESS EQUIPMENT,2002,225,200.85
201,FRC,FAMILY RESOURCE CENTER,1998,7185.34,6587.89
202,,VETERINARY MEDICINE MAINTENANCE FACILITY,1995,4118.55,3677.37
203,,HALL OF FAME SOCCER COMPLEX MECHANICAL,1997,112.28,80.56
204,,UNIVERSITY APARTMENTS STORAGE 1,1964,474.9,405.68
205,,UNIVERSITY APARTMENTS STORAGE 2,1964,473.33,404.65
206,,UNIVERSITY APARTMENTS STORAGE 3,1964,333.94,311.9
207,,UNIVERSITY APARTMENTS STORAGE 4,1964,401.49,375.78
211,BCEL,BERT COOPER ENGINEERING LABORATORY,2014,30682.38,29267.23
212,VAA,VISUAL ARTSANNEX,2003,14497.13,13742.56
213,,STORAGE - HAZARDOUS REACTION LABAREA,1982,332.13,315.94
214,,WILLIS SOCCER FIELD RESTROOMS,1997,649.86,532.37
215,,FRACTIONATION RESEARCH CONTROL,1991,3141.42,2856.74
216,,FIRE PROTECTION PUBLICATIONS OFFICE,1990,30181.22,27100.42
217,,HAZARDOUS STORAGE,1984,1309.5,1213.31
about:blank,,,,,13-Mar
"4/18/25, 12:06 PM",,about:blank,,,
218,,PETROLEUM TECHNOLOGY WAREHOUSE,1983,7300.06,7144.53
219,PTC,PETROLEUM TECHNOLOGY CLASSROOM BUILDING,1990,12385.12,11722.99
,,FIRE TECHNOLOGY OUTDOOR LABORATORY- FIRE TECH,,,
220,,,1974,3117.55,2813.27
,,AREA,,,
,,FIRE PROTECTION & SAFETY TECHNOLOGY,,,
222,,,2003,11000.37,9846.35
,,LABORATORY,,,
223,CONL,CONSTRUCTION TECHNOLOGY LABORATORY #2,1968,5925.65,5465.1
224,,GARY F. STEWART CORE RESEARCH FACILITY,2018,5735,5179.01
225,,FACILITIES MANAGEMENT HORTICULTURE,2003,14171.94,13868.21
226,,CONTROLLED ENVIRONMENTAL PLANT FACILITY,2003,2706.38,2518.42
227,ECDU,ENERGY CONSERVATION DEMONSTRATION UNIT,1980,2044.57,1906.36
228,,STORAGE - CONSTRUCTION TECHNOLOGY AREA,1978,531.56,473.35
230,,RIDGE ROAD GREENHOUSE,2009,7513.8,6738.72
231,,EXCELSIOR,2019,10797.89,9851.54
0236A,,FACILITIES MANAGEMENT UTILITIES OFFICES STORAGE,2016,-pending-,-pending-
237,,FACILITIES MANAGEMENT UTILITIES STORAGE,2010,606.55,578.92
238,,FACILITIES MANAGEMENT WAREHOUSE NO. 1,2001,8451.42,7870.23
239,,WEST CHILLEDWATER PLANT,2000,25883.41,24161.77
240,,DUMP TRUCKWASH STATION,1998,1090.27,1059.33
241,,FACILITIES MANAGEMENT WAREHOUSE NO. 2,1978,9708.34,9223.54
242,,FACILITIES MANAGEMENT WAREHOUSE NO. 3,1996,9969.97,9714.89
243,,FACILITIES MANAGEMENT WAREHOUSE NO. 4,1978,9487.89,9402.2
245,,MCPHERSON HALL,2001,39775.17,35155.93
246,,PAYNE ELLIS HALL,2001,43873.4,38830.22
247,,CARREKER HALL WEST,2001,26619.93,23434.61
248,,CARREKER HALL EAST,2001,26619.93,23435.03
249,,MORSANI-SMITH HALL,2001,90330.54,79486.37
250,,SITLINGTON HALL,2001,25197.96,22065.5
251,,GRIFFITH COMMUNITY CENTER,2001,6163.09,5686.34
252,,YOUNG HALL,2001,25197.96,22065.12
253,,DAVIS HALL,2001,53103.51,46827.39
254,,BOST HALL,2001,37406.58,32711.34
255,,ZINK-ALLEN HALL,2001,105926.33,92327.43
256,,PATILLO COMMUNITY CENTER,2000,3402.97,3139.6
257,,PETERSON-FRIEND HALL,2000,89998.47,79330.99
258,,KAMM HALL,2000,37414.53,32735.04
259,,PATCHIN-JONES HALL,2000,104530.17,91324.12
260,,OFFICES - 1202 WEST MCELROY ROAD,2014,3867.79,3574.75
261,,BOOKER-STINCHCOMB HALL,2003,131446.88,114744.53
262,,ADAMS MARKET,2003,12503.97,11463.41
263,,WENTZ LANE PARKING GARAGE,2013,211549.47,206565.64
264,,UNIVERSITY COMMONS WEST,2015,90139.69,75531.62
0264A,,UNIVERSITY COMMONS DUMPSTER MECHANICAL,2015,143.07,107.92
265,,UNIVERSITY COMMONS NORTH,2015,90050.47,75503.66
266,,UNIVERSITY COMMONS SOUTH,2015,90087.69,75559.65
267,,NHOF DINING HALL,2016,37837.59,35310.57
270,,4THAVENUE PARKING GARAGE,2016,239373.52,231855.87
271,,MCKNIGHT CENTER FOR THE PERFORMINGARTS,2019,134241.58,111347.34
272,GSM,MICHAEL ANDANNE GREENWOOD SCHOOL OF MUSIC,2021,73594.63,63675.21
273,,CROSS COUNTRY STORAGE,2019,-pending-,-pending-
281,NOC,"NORTHERN OKLAHOMA COLLEGE, STILLWATER",2018,77247.13,71161.4
282,CP,CENTRAL PLANT,2018,82429.16,71403.58
284,,MULTIMODAL TRANSPORTATION TERMINAL,2009,18642.25,17260.66
285,,MONROE STREET GARAGE,2009,330593.7,322155.4
286,,SHERMAN E. SMITH TRAINING FACILITY,2013,93544,-pending-
287,,ATHLETIC TICKET OFFICE CALL CENTER,1947,2953.57,2467.79
0287A,,ATHLETIC TICKET OFFICE CALL CENTER ANNEX,1947,280.04,231.58
288,,MICHAEL ANDANNE GREENWOOD TENNIS CENTER,2014,54837.99,52199.29
0288A,,TENNIS CENTER NORTH FITNESS FACILITY,2014,1504.58,1252.71
289,,TRACK FACILITY,2014,7728.84,7070.42
0289A,,TRACK FACILITY STORAGE,2014,3299.52,3094.55
290,,O'BRATE STADIUM,2020,163832.19,112939.39
300,,CAREERTECH PRINT PLANT &WAREHOUSE,1980,47493.15,45803.62
305,,GREENHOUSE #1 - SPECIAL PROJECTS AREA,1983,1489,1440
306,,GREENHOUSE #2 - SPECIAL PROJECTS AREA,1983,1489,1440
about:blank,,,,,13-Apr
"4/18/25, 12:06 PM",,about:blank,,,
307,,GREENHOUSE #3 - SPECIAL PROJECTS AREA,1983,1489,1440
308,,GREENHOUSE #4 - SPECIAL PROJECTS AREA,1983,1489,1440
309,,HORTICULTURE CLUB GREENHOUSE,1983,1489,1440
310,,USDAPLANT SCIENCE FACILITY - OFFICE & LAB,1983,-pending-,-pending-
311,,USDAPLANT SCIENCE FACILITY - HEADHOUSE,1965,-pending-,-pending-
0311A,,USDA GREENHOUSE #1 - ARS-17A - USDA NORTH,1965,-pending-,-pending-
0311B,,USDA GREENHOUSE #2 - ARS-17B - USDA NORTH,1965,-pending-,-pending-
0311C,,USDA GREENHOUSE #3 - ARS-17C - USDA NORTH,1965,-pending-,-pending-
0311D,,USDA GREENHOUSE #4 - ARS-17D - USDA NORTH,1965,-pending-,-pending-
0311E,,USDA GREENHOUSE #5 - ARS-17E - USDA NORTH,1965,-pending-,-pending-
0311F,,USDA GREENHOUSE #6 - ARS-17F - USDA NORTH,1965,-pending-,-pending-
0311G,,USDA GREENHOUSE #7 - ARS-17G - USDA NORTH,1965,-pending-,-pending-
