Building Number,Building Abbr,OfÔ¨Åcial Building Name,Original Year,Ext SqFt,Net SqFt
0311H,,USDA GREENHOUSE #8 - ARS-17H - USDA NORTH,1965,-pending-,-pending-
312,,USDA GREENHOUSE #9 - ARS-17J - USDA NORTH,1965,-pending-,-pending-
0313A,,USDA GREENHOUSE #10 - ARS-18A - USDA NORTH,1965,-pending-,-pending-
0313B,,USDAGREENHOUSE #11 - ARS-18B - USDA NORTH,1965,-pending-,-pending-
0313C,,USDA GREENHOUSE #12 - ARS-18C - USDA NORTH,1965,-pending-,-pending-
0313D,,USDA GREENHOUSE #13 - ARS-18D - USDA NORTH,1965,-pending-,-pending-
0313E,,USDA GREENHOUSE #14 - ARS-18E - USDA NORTH,1965,-pending-,-pending-
0313F,,USDA GREENHOUSE #15 - ARS-18F - USDA NORTH,1965,-pending-,-pending-
,,USDAPLANT SCI FACIL - ARS-24 - EAST METAL,,,
0314A,,,1965,-pending-,-pending-
,,BUILDING,,,
,,USDAPLANT SCI FACIL - ARS-27 - WEST METAL,,,
0314B,,,1965,-pending-,-pending-
,,BUILDING,,,
,,USDAPLANT SCI FACIL - ARS-26 - PEANUT MAINT,,,
0314C,,,1965,-pending-,-pending-
,,BUILDING,,,
,,USDAPLANT SCI FACIL - ARS-28 - BIOCONTROL,,,
0314D,,,1965,-pending-,-pending-
,,LABORATORY,,,
0314E,,USDAPLANT SCI FACIL - OPEN STORAGE SHELTER,1965,-pending-,-pending-
,,NORTH INTRAMURAL SOCCER FIELDS RESTROOMSAND,,,
315,,,2017,1617.78,1460.66
,,SHELTER,,,
0315A,,NORTH INTRAMURAL SOCCER FIELDS STORAGE,2017,1738,1545.39
320,,COHN FAMILY SMALL ANIMAL SHELTER,1999,9477.42,9050.89
0320A,,CANINE LONG-TERM HOUSINGANNEX,2014,1332.5,1064
0320B,,MULTI SPECIES RESEARCH FACILITY,2016,16189.92,15008.29
322,,HAZARDOUS MATERIAL LABORATORY,2005,-pending-,-pending-
0322A,,HAZARDOUS MATERIAL LABORATORY SHELTER,2005,-pending-,-pending-
,,HAZARDOUS MATERIAL LABORATORY TRAILER,,,
323,,,2005,-pending-,-pending-
,,STORAGE,,,
0324A,,LOAD CALCULATIONAND TESTING - MASSIVE,2016,-pending-,-pending-
0324B,,LOAD CALCULATIONAND TESTING - LIGHTWEIGHT,2016,-pending-,-pending-
0324C,,HYBRID GROUND SOURCE HEAT PUMP LABORATORY,2016,-pending-,-pending-
0324D,,CEAT RESEARCH STORAGE BUILDING 1,2016,-pending-,-pending-
0324E,,CEAT RESEARCH - MATERIALS STORAGE,2016,-pending-,-pending-
0324G,,SMART BRIDGE MECHANICAL,2016,-pending-,-pending-
325,,STORAGEWAREHOUSE - WESTERN ROAD,2008,20094.3,19696.85
504,,CAREERTECH NORTH & WEST - 601 S. WALNUT STREET,1938,20056,15039
505,,CAREER TECH PERKY - 1500 W. SEVENTHAVENUE,1970,22561,16142
506,,CAREERTECH CENTRAL,1970,33538,28080
,,CAREERTECH CURRICULUM CENTER - 701 S.WALNUT,,,
510,,,1956,4306,4306
,,STREET,,,
511,,CAREERTECH TESTING - 709 S. WALNUT STREET,1980,2403,2403
600,,PESTICIDE STORAGE -AGRONOMY FARM,1948,1431.71,1340.62
601,,RESIDENCE -AGRONOMY FARM,1938,2035,1492
,,DRYINGAND WEIGHING LABORATORY -AGRONOMY,,,
602,,,1935,3240.88,2976.26
,,FARM,,,
603,,STORAGE SHED -AGRONOMY FARM,1995,2605.34,2547.14
604,,WEEDS LABORATORY -AGRONOMY FARM,1965,3052.82,2902.17
605,,WEEDS LABORATORY GREENHOUSE -AGRONOMY FARM,1965,3483,3392
606,,CHEMICAL STORAGE -AGRONOMY FARM,2000,351.84,335.82
607,,CITY OF STILLWATER FIRE STATION NO. 2,Unknown,-pending-,-pending-
609,,BARN B -AGRONOMY FARM,1935,3298,3001
610,,BARNA -AGRONOMY FARM,1935,9504,8756
611,,AGRONOMYLABORATORY -AGRONOMY FARM,1975,2184,2030
612,,WEEDANNEX -AGRONOMY FARM,1965,904,876
614,,SEED CENTER -AGRONOMY FARM,1950,9627,9265
about:blank,,,,,13-May
"4/18/25, 12:06 PM",,about:blank,,,
615,,SEED AND FERTILIZER -AGRONOMY FARM,1973,6447,5669
616,SG,SMALL GRAINS -AGRONOMY FARM,1945,14536,12669
617,,SMALL GRAINS GREENHOUSE -AGRONOMY FARM,1965,23631,22297
618,,WHEAT RESEARCH -AGRONOMY FARM,1975,4176,4000
619,,WEED SCIENCE -AGRONOMY FARM,1975,2669,2488
620,,AGRONOMY STORAGE -AGRONOMY FARM,1975,6000,5885
621,,STORAGE BARN -AGRONOMY FARM,1995,3567,3518
622,,USDAPEANUT GREENHOUSE EAST,2014,2944,-pending-
623,,USDAPEANUT GREENHOUSE WEST,2014,2944,-pending-
0623A,,USDAPEANUT GREENHOUSE EAST SHED,2018,-pending-,-pending-
624,,GRINDING SHED -AGRONOMY FARM,1975,686.35,676.3
626,,RESIDENCE GARAGE -AGRONOMY FARM,1935,480,448
627,,THRESHING SHED -AGRONOMY FARM,1938,-pending-,-pending-
628,,USDAPEANUT HEADHOUSE -AGRONOMY FARM,2014,1633.49,1602.97
629,,TEN-BAY STORAGE -AGRONOMY FARM,2001,6051.06,5917.38
634,,SERC JUDGING BUILDING,2004,3504,-pending-
0634A,,SERC PUMP BUILDING,2003,866,-pending-
0634B,,SERC ELECTRICAL AND STORAGE #2,2002,620,-pending-
0634C,,SERC ELECTRICAL AND STORAGE #1,2002,620,-pending-
635,,SERC HEADQUARTERS,2005,1740,-pending-
0635A,,SERC GESTATION #1,2004,2055,-pending-
0635B,,SERC GESTATION #1 FEED,2004,102,-pending-
0635C,,SERC GESTATION #2,2004,2055,-pending-
0635D,,SERC GESTATION #2 FEED,2004,102,-pending-
0635E,,SERC FARM FARROWING #1,2004,1140,-pending-
0635F,,SERC FARROWING #1 FEED,2004,102,-pending-
0635G,,SERC FARROWING #2,2004,1140,-pending-
0635H,,SERC FARROWING #2 FEED,2004,102,-pending-
0635J,,SERC NURSERY #1,2004,1301,-pending-
0635K,,SERC NURSERY #1 FEED,2004,102,-pending-
0635L,,SERC NURSERY #2,2004,1301,-pending-
0635M,,SERC NURSERY #2 FEED,2004,102,-pending-
0635N,,SERC FINISHER #1,2004,1302,-pending-
0635P,,SERC FINISHER #1 FEED,2004,102,-pending-
0635Q,,SERC FINISHER #2,2004,1302,-pending-
0635R,,SERC FINISHER #2 FEED,2004,102,-pending-
0635S,,SERC FINISHER #3,2004,1303,-pending-
0635T,,SERC FINISHER #3 FEED,2004,102,-pending-
0635U,,SERC FINISHER #4,2004,1303,-pending-
0635V,,SERC FINISHER #4 FEED,2004,102,-pending-
0635W,,SERC FINISHER #5,2004,1302,-pending-
0635X,,SERC FINISHER #5 FEED,2004,102,-pending-
0635Y,,SERC FINISHER #6,2004,1302,-pending-
0635Z,,SERC FINISHER #6 FEED,2004,102,-pending-
636,,EQUESTRIAN SADDLING BARN,2000,4831.3,4629.6
637,,BOVINE ISOLATION FACILITY,2000,6214.57,5739.78
638,EC,CHARLES AND LINDA CLINE EQUINE TEACHING CENTER,2015,13942,2995.65
639,AR,TOTUSEKARENA,1986,49113.81,44886.64
640,,ANAPLASMOSIS HAY BARN - VET MED,1987,5000,4856
641,,SWINE BARN - SWINE FARM,1920,7912,7162
642,,ANIMAL SCIENCE SWINE FARM - FARM HOUSE #3,1931,1053,1053
644,,STORAGE - SWINE FARM,1975,1492,1406
,,BIOSYSTEMSANDAGRICULTURAL ENGINEERING WEST,,,
647,,,1945,3600,3465
,,ANNEX,,,
,,BIOSYSTEMSANDAGRICULTURAL ENGINEERING WEST,,,
0647A,,,2005,3982.51,3961.86
,,MACHINERY,,,
,,BIOSYSTEMSANDAGRICULTURAL ENGINEERING WEST,,,
648,,,2008,1788.87,1771.55
,,STORAGE,,,
649,,ANIMAL LOAFING SHED - SHEEP CENTER,1946,1600,1574
650,,LARGEANIMAL RESEARCH - VETERINARY MEDICINE,1994,4016.85,3835.44
0650A,,NORTH CATTLE WORKING SHED,2003,1243.84,1221.46
0650B,,RAPTOR FLIGHT CAGES,2003,450.56,416.92
653,,RESEARCH LABORATORY - AGRICULTURE,1965,4754,4383
654,,ANAPLASMOSIS,1938,4245.11,3817.44
655,,SHEEP BARN,1930,12580,11294
about:blank,,,,,13-Jun
"4/18/25, 12:06 PM",,about:blank,,,
656,,CENTRAL DINING SERVICES,1969,35217.02,33054.36
,,BIOSYSTEMSANDAGRICULTURAL ENGINEERING WEST,,,
658,,,1986,7397.48,3944.93
,,LAB,,,
0658A,,BIOENERGY LABORATORY,2008,4186.82,3821.23
659,,MILKING PARLOR,1987,4001.95,3696.78
0659A,,DAIRY FREE-STALL BARN - DAIRY FARM,2017,26353.84,22922.98
0659B,,DAIRY VISITORS CENTER,2020,2362.13,2104.48
0660A,,LOAFING SHEDA - DAIRY FARM,1951,3955.2,3856.24
0660D,,LOAFING SHED D - DAIRY FARM,1951,9673.53,9422.19
0660G,,SICK COW SHED - DAIRY FARM,1950,2291.97,2209.75
0660H,,MANURE HANDLING SHED - DAIRY FARM,2008,1800,1762.69
0660J,,DAIRY FEED LANE - DAIRY FARM,2013,4080,-pending-
0661D,,HAY BARN D - DAIRY FARM,2013,6000,6000
0662A,,CALVING SHED WEST - DAIRY FARM,1999,973.95,953.95
0662B,,COMMODITY BARN - DAIRY FARM,1996,1423.54,1399.43
0662C,,CALVING SHED PEN 9 - DAIRY FARM,1993,398.8,386.74
0662D,,CALVING SHED PEN 10 - DAIRY FARM,1958,398.8,386.62
663,,DAIRY BARN - DAIRY FARM,1948,40010,36546
0663A,,HELMS HALL - DAIRY FARM,2018,2809.33,2158.44
664,,BULL BARNAND LABORATORY - DAIRY FARM,1950,4483.67,4253.63
665,,EQUINE BREEDING BARN - ANIMAL SCIENCE,1965,2137.18,1968.49
0665A,,EQUINE CENTER TRAILER STORAGE,1998,1500,-pending-
0666A,,EQUINE HAY BARN,1993,2834.13,2762.38
0666C,,EQUESTRIAN MARE BARN,2008,-pending-,-pending-
0666D,,EQUESTRIANWASH RACK,2008,680.77,563.39
0666E,,EQUESTRIAN TEAM BUILDING,2022,2857.5,2683.78
667,,WILDLIFE UNIT RESEARCH,1971,2253,2013
0667A,,BOAT STORAGE - NATURAL RESOURCES,2014,-pending-,-pending-
668,,EQUINE STALLION BARN - ANIMAL SCIENCE,1965,1264.36,1160.99
,,ANIMAL SCIENCE RESIDENCE - FARM HOUSE #2,,,
669,,,1934,491,440
,,GARAGE,,,
670,,WATER PLANT,1966,17861.69,15998.99
0670A,,HIGH SERVICE PUMP BUILDING,2017,-pending-,-pending-
0670B,,AMMONIASTORAGE/FEED,2017,-pending-,-pending-
671,,FISHERIES LABORATORY - ENTOMOLOGY AREA,1958,1882,1739
672,,STORAGE - ENTOMOLOGY AREA,1958,1800,1722
0672A,,ENTOMOLOGY AND PLANT PATHOLOGY STORAGE,2022,-pending-,-pending-
673,,FARM SHOP OFFICE,1977,367,325
674,,ANIMAL SCIENCE RESIDENCE - FARM HOUSE #2,1934,1759,1231
675,,MACHINE SHED - ANIMAL SCIENCE FARM,1965,1620,1541
676,,BOAR STUD COLLECTION BARN - ANIMAL SCIENCE,1977,1450,1357
677,,INSECTARY - ENTOMOLOGY AREA,1955,2776,2327
678,,ENTOMOLOGY HEADHOUSE & GREENHOUSES,2007,5313,5083
679,,ENTOMOLOGY SPECIAL PROJECTS LABORATORY,2007,1045.11,961.27
680,,ENTOMOLOGYLABORATORY,1955,3539.75,3163.99
0680A,,ENTOMOLOGY OPEN SHELTERA,1958,-pending-,-pending-
0680B,,ENTOMOLOGY OPEN SHELTER B,1958,-pending-,-pending-
0680C,,ENTOMOLOGY OPEN SHELTER C,1958,-pending-,-pending-
0680D,,ENTOMOLOGY OPEN SHELTER D,1958,-pending-,-pending-
0680E,,ENTOMOLOGY STORAGEA,1958,-pending-,-pending-
0680F,,ENTOMOLOGY STORAGE B,1958,-pending-,-pending-
0680G,,ENTOMOLOGY EQUIPMENT STORAGE BARN,1958,-pending-,-pending-
681,,ENTOMOLOGY STONEHOUSE - ENTOMOLOGY AREA,1975,410,334
682,,FARM SHOP - ANIMAL SCIENCE,1991,1882,3200
683,EFAW,ENTOMOLOGICAL LIVESTOCK RESEARCH FACILITY,1994,3581,3962
0683A,,ENTOMOLOGICAL LIVESTOCK RESEARCH LABORATORY,2006,2020,-pending-
0683B,,ENTOMOLOGICAL LIVESTOCK RESEARCH SHOP,1994,537,-pending-
0683C,,ENTOMOLOGICAL LIVESTOCK RESEARCH SHEEP SHED,1994,383,-pending-
0683D,,ENTOMOLOGICAL RESEARCH PESTICIDE TRAINING,1994,516.85,402.71
0683E,,ENTOMOLOGY PEST CONTROL EDUCATION CLASSROOM,2006,1138.22,1039.08
,,ENTOMOLOGICAL LIVESTOCK RESEARCH EQUIPMENT,,,
0683F,,,2008,3028.4,2876.48
,,STORAGE,,,
,,ENTOMOLOGICAL LIVESTOCK RESEARCH LOAFING,,,
0683G,,,1994,-pending-,-pending-
,,SHED,,,
684,,WILLARD SPARKS BEEF RESEARCH CENTER,1999,16160,15633.38
about:blank,,,,,13-Jul
"4/18/25, 12:06 PM",,about:blank,,,
0684A,,WILLARD SPARKS FEED LANEA,1998,14738.69,14719.42
0684B,,WILLARD SPARKS STORAGEA,1998,815.69,708.91
0684C,,WILLARD SPARKS FEED LANE B,1998,14757,14737.73
0684D,,WILLARD SPARKS STORAGE B,1998,816.11,709.59
0684E,,WILLARD SPARKS COMMODITY BARN,2001,4041.23,3958.23
0684F,,WILLARD SPARKS FEEDER EFFICIENCY,2013,10767,-pending-
0684G,,WILLARD SPARKS HAY BARN,2021,-pending-,-pending-
685,OBGA,OBGAEDUCATIONAL CENTER,1999,6167.35,5843.27
0685A,,BOTANIC GARDENS SAFE SHED STORM SHELTER,2012,80,-pending-
686,,OKLAHOMAGARDENING STUDIO,1995,613,551
0686A,,OKLAHOMAGARDENING COTTAGE,2008,431.27,404.83
0686B,,TBG CONCERT PAVILION,2017,-pending-,-pending-
0686C,,TBG TOOL SHED,2017,-pending-,-pending-
0686D,,OKG SHED,2017,-pending-,-pending-
0686E,,TBG HIGHWAY PAVILION,2017,-pending-,-pending-
687,,PLANT & SOIL HANDLING,1985,1825.39,1609.37
688,,HORTICULTURE STORAGE,1970,3225,-pending-
689,,PLANT PATHOLOGY RESEARCH GREENHOUSE,1996,2778.51,2642.27
690,,MACHINE STORAGE - PLANT PATHOLOGY AREA,1970,3096,2991
0690B,,OPEN SHED STORAGE B - PLANT PATHOLOGY AREA,1970,-pending-,-pending-
0690C,,OPEN SHED STORAGE C - PLANT PATHOLOGY AREA,1970,-pending-,-pending-
0690D,,STORAGE QUONSET - PLANT PATHOLOGY AREA,1970,-pending-,-pending-
691,TURF,TURF PATHOLOGY - PLANT PATHOLOGY AREA,1970,256,225
692,HNSY,NURSERY BARN,1970,5192,5253
693,,TURF RESEARCH BLDG,1983,1470,3240
694,,FORESTRY GREENHOUSE,1965,3775,3615.79
0694A,,FORESTRY GREENHOUSE SHED,2018,-pending-,-pending-
0694B,,FORESTRY STORAGE SHED,2018,-pending-,-pending-
695,,ATHERTON FAMILY ARENA,2019,39482.58,37732.16
0695A,,ATHERTON FAMILY ARENASHED,2019,1018.49,965.63
697,HEC,OSU HORTICULTURE EDUCATION CENTER,2023,2337.17,2145.47
,,OSU HORTICULTURE EDUCATION CENTER STORAGE,,,
0697A,,,Unknown,336.32,307.42
,,SHED,,,
698,,PLANT PATHOLOGY FIELD LABORATORY,1978,3000,2807
699,,PESTICIDE STORAGE # 2 - FORESTRY AREA,1999,3285.62,3222.82
700,,NUTRITION-PHYSIOLOGY CENTERANNEX,1967,8245,7546
0701A,,ANIMAL NUTRITION & PHYSIOLOGY CENTER,2021,-pending-,-pending-
702,,RESIDENCE - BEEF CATTLE AREA,1971,1575,1374
703,BCA,ARENA - BEEF CATTLE AREA,1969,10000,5654
704,,CALF REARING - BEEF CATTLE AREA,1969,4894,4368
705,,COW HERD UNIT - BEEF CATTLE AREA,1969,8080,7448
0705A,,ANIMAL SHELTER 1 - BEEF CATTLE AREA,2012,323,323
0705B,,ANIMAL SHELTER 2- BEEF CATTLE AREA,2012,323,323
0705C,,ANIMAL SHELTER 3 - BEEF CATTLE AREA,2012,323,323
0705D,,ANIMAL SHELTER 4 - BEEF CATTLE AREA,2012,318,318
0705E,,ANIMAL SHELTER 5 - BEEF CATTLE AREA,2012,315,315
0705G,,ANIMAL SHELTER 7 - BEEF CATTLE AREA,2012,160,160
0705H,,ANIMAL SHELTER 8 - BEEF CATTLE AREA,2012,160,160
0705J,,ANIMAL SHELTER 9 - BEEF CATTLE AREA,2012,165,165
0705K,,ANIMAL SHELTER 10 - BEEF CATTLE AREA,2012,315,315
706,,PROGENY TEST UNIT - BEEF CATTLE AREA,1969,9266,8701
0706A,,WHEAT PASTURE RESEARCH - BEEF CATTLEAREA,1969,3320,3300
0706B,,PUREBRED HAY BARN - BEEF CATTLE AREA,1969,4040,4040
,,WHEAT PASTURE RESEARCH STORAGE - BEEF CATTLE,,,
0706C,,,1969,140,138
,,AREA,,,
707,,FEED MIXING PLANT - BEEF CATTLE AREA,1969,5507,4480
0707A,,FEED MILL STORAGE - BEEF CATTLE AREA,1969,675,670
0707B,,FEED MIXING PLANT - BEEF CATTLE AREA B,1969,-pending-,-pending-
708,,FEED MIXING PLANT ANNEX - BEEF CATTLE AREA,1969,4000,4000
,,STORED PRODUCTS RESEARCHAND EDUCATION,,,
709,,,2002,5176.71,4738.29
,,CENTER,,,
0709A,,OKLAHOMAFOUNDATION SEED STOCKS,2017,-pending-,-pending-
,,OKLAHOMAFOUNDATION SEED STOCKS EQUIPMENT,,,
0709B,,,2017,-pending-,-pending-
,,STORAGE,,,
about:blank,,,,,13-Aug
"4/18/25, 12:06 PM",,about:blank,,,
,,OKLAHOMAFOUNDATION SEED STOCKS SEED,,,
0709C,,,2018,-pending-,-pending-
,,CLEANING ROOM,,,
0709H,,ALLERGEN EXTRACTION RESEARCH AND SHELTER,2016,-pending-,-pending-
711,,RENTAL PROPERTY (23-444) HWY 51 W,1995,6041.73,5814.67
713,,CROSSTIMBERS HAY BARN,1986,2500,-pending-
0713A,,CROSSTIMBERS CATTLE WORKING BARN,1987,1046,-pending-
714,,BLUESTEM RANGE RESEARCH,1989,2880,-pending-
0714A,,BLUESTEM RANGE RESEARCH - CATTLE SHED,2009,180,-pending-
715,,PASTURE 86 WORKING BARN,2000,1694.7,1666.63
0715A,,PASTURE 86 STALL BARN,2000,2316.64,2270.87
0715B,,PASTURE 86 INOCULATION SHED,1960,411.61,404.31
0715C,,PASTURE 86 HAY BARN,2016,4000,-pending-
0715D,,PASTURE 86 OFFICES,2020,-pending-,-pending-
716,,RANGE COW RESEARCH CENTER HEADQUARTERS,1985,4500,-pending-
0716A,,SOUTH RANGE MOBILE HOME AND STORAGE,2017,-pending-,-pending-
,,SOUTH RANGE GARAGE - SOUTH LCB RESEARCH,,,
0716B,,,1985,150,-pending-
,,RANGE,,,
,,SOUTH RANGE HAY BARN - SOUTH LCB RESEARCH,,,
0716E,,,1985,600,-pending-
,,RANGE,,,
0716F,,COW FEED & STORAGE - SOUTH LCB RESEARCH RANGE,1985,2000,-pending-
,,SOUTH RANGE STALL BARN - SOUTH LCB RESEARCH,,,
0716J,,,1985,2100,-pending-
,,RANGE,,,
,,SOUTH RANGEANIMAL SHELTER 2 - SOUTH LCB,,,
0716K,,,1985,120,-pending-
,,RESEARCH RANGE,,,
,,SOUTH RANGEANIMAL SHELTER 1 - SOUTH LCB,,,
0716L,,,1985,120,-pending-
,,RESEARCH RANGE,,,
,,HWY 86 WORKING CHUTE & SHED - SOUTH LCB,,,
0716M,,,1985,80,-pending-
,,RESEARCH RANGE,,,
,,SOUTH RANGEANIMAL SHELTER 3 - SOUTH LCB,,,
