Building Number,Building Abbr,OfÔ¨Åcial Building Name,Original Year,Ext SqFt,Net SqFt
0716P,,,1985,96,-pending-
,,RESEARCH RANGE,,,
,,SOUTH RANGE FEED STORAGE - SOUTH LCB RESEARCH,,,
0716Q,,,1985,-pending-,-pending-
,,RANGE,,,
,,SOUTH RANGEANIMAL SHELTER 5 - SOUTH LCB,,,
0716R,,,1985,64,-pending-
,,RESEARCH RANGE,,,
,,SOUTH RANGEANIMAL SHELTER 6 - SOUTH LCB,,,
0716S,,,1985,64,-pending-
,,RESEARCH RANGE,,,
,,SOUTH RANGEANIMAL SHELTER 4 - SOUTH LCB,,,
0716T,,,1985,120,-pending-
,,RESEARCH RANGE,,,
,,SOUTH RANGE STORAGE - SOUTH LCB RESEARCH,,,
0716U,,,1985,80,-pending-
,,RANGE,,,
,,SOUTH RANGE LOAFING SHED 1 - SOUTH LCB,,,
0716V,,,1985,120,-pending-
,,RESEARCH RANGE,,,
,,SOUTH RANGE LOAFING SHED 2 - SOUTH LCB,,,
0716W,,,1985,120,-pending-
,,RESEARCH RANGE,,,
,,SOUTH RANGE LOAFING SHED 3 - SOUTH LCB,,,
0716X,,,1985,120,-pending-
,,RESEARCH RANGE,,,
717,,LCB IRRIGATION PUMP HOUSE,2008,-pending-,-pending-
718,,ZOOLOGICAL STORAGE FACILITY,2011,5563.22,5311.02
720,,LAKE CARL BLACKWELL PIONEER LODGE,1955,4234,3728
721,,LAKE CARL BLACKWELL FISHERY OFFICE,1955,168,134
722,,LAKE CARL BLACKWELL CONCESSIONS,1955,1979.75,1661.38
0722A,,LAKE CARL BLACKWELL CARPORT A,2021,-pending-,-pending-
0722B,,LAKE CARL BLACKWELL CARPORT B,2021,-pending-,-pending-
,,LAKE CARL BLACKWELL TRAILHEAD RESTROOM &,,,
0722C,,,2003,685.65,614.12
,,SHOWERS,,,
0722D,,LAKE CARL BLACKWELL BUNKHOUSE,2008,658.46,603.67
0722E,,LAKE CARL BLACKWELL FLOATING FISHING DOCK,2008,716.76,676.47
0722F,,LAKE CARL BLACKWELL FLOATING FUEL DOCK,2008,-pending-,-pending-
,,LAKE CARL BLACKWELL SKI POINT WATERLESS,,,
0722G,,,2008,114.91,98.51
,,RESTROOM,,,
,,LAKE CARL BLACKWELL SKI POINT EAST WATERLESS,,,
0722H,,,2013,114.91,98.51
,,RESTROOM,,,
,,LAKE CARL BLACKWELL HUNTS MEADOW WATERLESS,,,
0722J,,,2013,114.91,98.51
,,RESTROOM,,,
,,LAKE CARL BLACKWELL BEAVER COVEWATERLESS,,,
0722K,,,2013,114.91,98.51
,,RESTROOM,,,
about:blank,,,,,13-Sep
"4/18/25, 12:06 PM",,about:blank,,,
0722L,,LAKE CARL BLACKWELL HUNTS MEADOW PAVILION,2013,-pending-,-pending-
,,LAKE CARL BLACKWELL HUNTS MEADOW ANIMAL,,,
0722M,,,2013,-pending-,-pending-
,,SHELTER,,,
0722N,,LAKE CARL BLACKWELL SKI POINT PAVILION,2013,-pending-,-pending-
0722P,,LAKE CARL BLACKWELL CEDAR POINT PAVILION,2013,-pending-,-pending-
,,LAKE CARL BLACKWELL CEDAR POINT STORM,,,
0722Q,,,2013,-pending-,-pending-
,,SHELTER,,,
,,LAKE CARL BLACKWELL SKI POINT SOUTHWATERLESS,,,
0722R,,,2013,-pending-,-pending-
,,RESTROOM,,,
,,LAKE CARL BLACKWELL HUNTS MEADOW SOUTH,,,
0722S,,,2013,-pending-,-pending-
,,WATERLESS RESTRM,,,
0722T,,LAKE CARL BLACKWELL HPELSWATERLESS RESTROOM,2013,-pending-,-pending-
0722U,,LAKE CARL BLACKWELL SKI POINT SOUTH PAVILION,2013,-pending-,-pending-
,,LAKE CARL BLACKWELL SKI POINT NORTHWATERLESS,,,
0722V,,,2016,-pending-,-pending-
,,RESTROOM,,,
,,LAKE CARL BLACKWELL SCISSORTAIL LANE,,,
0722W,,,2016,-pending-,-pending-
,,WATERLESS RESTROOM,,,
,,LAKE CARL BLACKWELL SKI POINT BEACHWATERLESS,,,
0722X,,,2023,-pending-,-pending-
,,RESTROOM,,,
723,,LAKE CARL BLACKWELL CABIN 00,1955,624,555
0723A,,LAKE CARL BLACKWELL CABIN 9,1955,396,309
0723B,,LAKE CARL BLACKWELL CABIN 10,1955,396,309
0723C,,LAKE CARL BLACKWELL CABIN 13,1955,396,309
0723D,,LAKE CARL BLACKWELL CABIN 15,1955,396,309
0723E,,LAKE CARL BLACKWELL CABIN 16,1955,396,309
0723F,,LAKE CARL BLACKWELL CABIN 17,1955,585,467
0723G,,LAKE CARL BLACKWELL CABIN 18,1955,585,467
0723H,,LAKE CARL BLACKWELL CABIN 14,1955,585,467
0723I,,LAKE CARL BLACKWELL CABIN 11,1955,585,467
0723J,,LAKE CARL BLACKWELL CABIN 12,1955,585,467
0723K,,LAKE CARL BLACKWELL CABIN 1,1955,528,474
0723L,,LAKE CARL BLACKWELL CABIN 2,1955,528,474
0723M,,LAKE CARL BLACKWELL CABIN 3,1955,528,474
0723N,,LAKE CARL BLACKWELL CABIN 4,1955,528,474
0723O,,LAKE CARL BLACKWELL CABIN 5,1955,528,474
0723P,,LAKE CARL BLACKWELL CABIN 6,1955,528,474
0723Q,,LAKE CARL BLACKWELL CABIN 7,1955,528,474
0723R,,LAKE CARL BLACKWELL CABIN 8,1955,528,474
0723S,,LAKE CARL BLACKWELL LINEN STORAGE,1955,176,146
0723U,,LAKE CARL BLACKWELL PAVILION,1955,1800,1689
724,,LAKE CARL BLACKWELL STORAGE,1955,600,541
0724A,,LAKE CARL BLACKWELL METAL SHOP BUILDING,2003,503.78,479.04
0724B,,LAKE CARL BLACKWELL METAL SHOP BUILDING 2,2003,1217.5,1200.32
0724C,,LAKE CARL BLACKWELL FEE BOOTH,2007,242.9,214.82
0724D,,LAKE CARL BLACKWELL GROUNDS OFFICE,2008,263.55,235.91
0724E,,LAKE CARL BLACKWELL OLD STORAGE SHED,2015,-pending-,-pending-
0724F,,LAKE CARL BLACKWELL FIREWOOD SHED,2015,-pending-,-pending-
0724G,,LAKE CARL BLACKWELL PARK OFFICE,2021,-pending-,-pending-
725,,OKLAHOMABEEF INC - OFFICE-HEADQUARTERS,1972,1200,14596
0725A,,OKLAHOMABEEF INC - SALE BARN,2000,3200,-pending-
0725B,,OKLAHOMA BEEF INC - WORKING PENS,2000,1800,-pending-
0725C,,OKLAHOMA BEEF INC - ANGUS BARN,1995,9000,-pending-
0725D,,OKLAHOMABEEF INC - BRANGUS BARN,1971,5250,-pending-
0725E,,OKLAHOMA BEEF INC - OLD ANGUS BARN,1971,10500,-pending-
0725F,,OKLAHOMABEEF INC - HEREFORD BARN,1971,7500,-pending-
0725G,,OKLAHOMABEEF INC - POLLED HEREFORD BARN,1978,7500,-pending-
0725H,,OKLAHOMABEEF INC - LIMOUSIN & CHAROLAIS BARN,1978,7500,-pending-
0725J,,OKLAHOMABEEF INC - FOUR BREED BARN,1995,9000,-pending-
0725K,,OKLAHOMA BEEF INC - HAY BARN,1995,3200,-pending-
0725L,,OKLAHOMABEEF INC - RESIDENCE,1977,1800,-pending-
0725M,,OKLAHOMABEEF INC - RESIDENCE GARAGE,1977,400,-pending-
726,,RESIDENCE - LAKE CARL BLACKWELL,1938,1074,1074
727,,FIRE TRAINING STORAGE,1983,9322.92,8893.83
0727A,,FIRE TRAINING STORAGE MECHANICAL,2003,123.69,106.64
728,,INTERIOR FIREATTACK FACILITY,1983,1115.19,962.43
about:blank,,,,,13-Oct
"4/18/25, 12:06 PM",,about:blank,,,
729,,FST TRAINING TOWER,2021,-pending-,-pending-
730,,BURN SIMULATOR,1995,861.34,675.98
0730A,,OUTDOOR REHAB SHELTER - FIRE TRAINING,2003,504.82,498.25
737,,H.S. MENDENHALL OBSERVATORY,2002,205,-pending-
0737A,,H.S. MENDENHALL OBSERVATORY CONTROL BUILDING,2017,-pending-,-pending-
740,,KOSU/KSPI EQUIPMENT BUILDING,1990,1003,920
741,,MARE BARN - VETERINARY MEDICINE RANCH,1994,3024,3024
742,,WITCHER BARN - VETERINARY MEDICINE RANCH,1992,3367,3468
743,,STRATTON BARN - VETERINARY MEDICINE RANCH,1983,5867,3367
744,,MONIN BARN - VETERINARY MEDICINE RANCH,1992,1728,1728
745,,SHOP BUILDING - VETERINARY MEDICINE RANCH,1983,1800,1800
0746A,,PUMP HOUSE - VETERINARY MEDICINE RANCH,2009,157.67,129.34
,,RESIDENCE - MOBILE HOME - VETERINARY MEDICINE,,,
0746B,,,2014,1280,-pending-
,,RANCH,,,
748,,HAY BARN - VETERINARY MEDICINE RANCH,1983,834,834
0748A,,LOAFING SHED 1 - VETERINARY MEDICINE RANCH,1983,-pending-,-pending-
0748B,,LOAFING SHED 2 - VETERINARY MEDICINE RANCH,1983,-pending-,-pending-
0748C,,LOAFING SHED 3 - VETERINARY MEDICINE RANCH,1983,-pending-,-pending-
749,,STALLION BARN - VETERINARY MEDICINE RANCH,1989,1800,1800
,,SOUTH STALLION BARN - VETERINARY MEDICINE,,,
0749A,,,1989,2000,-pending-
,,RANCH,,,
750,,CAMP REDLANDS DINING HALL,1924,3147,2970
0750A,,BUNK HOUSE 1 - CAMP REDLANDS,1924,553,534
0750B,,BUNK HOUSE 2 - CAMP REDLANDS,1924,553,534
0750C,,BUNK HOUSE 3 - CAMP REDLANDS,1924,583,534
0750D,,BUNK HOUSE 4 - CAMP REDLANDS,1924,583,534
0750E,,BUNK HOUSE 5 - CAMP REDLANDS,1924,583,534
0750F,,BUNK HOUSE 6 - CAMP REDLANDS,1924,583,534
0750G,,BUNK HOUSE 7 - CAMP REDLANDS,1924,583,534
0750H,,BUNK HOUSE 8 - CAMP REDLANDS,1924,583,534
0750I,,BUNK HOUSE 9 - CAMP REDLANDS,1924,583,534
0750J,,BUNK HOUSE 10 - CAMP REDLANDS,1924,583,534
0750K,,BUNK HOUSE 11 - CAMP REDLANDS,1924,583,534
0750L,,BUNK HOUSE 12 - CAMP REDLANDS,1924,583,534
0750M,,RESIDENTS HOUSE - CAMP REDLANDS,1924,1127,950
0750N,,OLD BATH HOUSE 1 - CAMP REDLANDS,1924,914,840
0750P,,STORAGE - CAMP REDLANDS,1924,256,225
0750Q,,BATH HOUSE - CAMP REDLANDS,1924,1114.59,977.22
0750R,,TOOL BARN - CAMP REDLANDS,1924,1300,1267
0750S,,PAVILION - CAMP REDLANDS,1924,3535.59,3535.59
0750U,,ROPES COURSE STORAGE - CAMP REDLANDS,2016,98,84
0750V,,MOVABLE STORAGE - CAMP REDLANDS,2016,150,145
,,CAMP REDLANDS RESEARCH FACILITY - VETERINARY,,,
752,,,2011,-pending-,-pending-
,,MEDICINE,,,
761,,RAM TEST STATION - NORTH OF BEEF CATTLE,1991,1200,-pending-
0761A,,GARAGEAND STORAGE - NORTH OF BEEF CATTLE,1970,750,-pending-
0761B,,MOBILE HOME - NORTH OF BEEF CATTLE,2012,1000,-pending-
0775B,,NORTH RANGE OFFICE - NORTH LCB RESEARCH RANGE,1950,192,-pending-
0775C,,NORTH RANGE SHOP - NORTH LCB RESEARCH RANGE,2007,600,-pending-
,,NORTH RANGE HEIFER BARN - NORTH LCB RESEARCH,,,
0775D,,,1960,1152,-pending-
,,RANGE,,,
,,NORTH RANGE BOX CAR FEED STORAGE - NORTH LCB,,,
0775E,,,1960,390,-pending-
,,RES RANGE,,,
,,NORTH RANGE CALVING BARN - NORTH LCB RESEARCH,,,
0775L,,,1960,1872,-pending-
,,RANGE,,,
0775M,,NORTH RANGE WEST PENS SHED-ANIMAL SHELTER,1960,512,-pending-
,,NORTH RANGE EAST HAY BARN - NORTH LCB,,,
0775S,,,1960,2068.06,1862.08
,,RESEARCH RANGE,,,
,,NORTH RANGE EAST LOAFING SHED - NORTH LCB,,,
0775T,,,1960,504,-pending-
,,RESEARCH RGE,,,
,,NORTH RANGE STACK EAST HAY BARN - NORTH LCB,,,
0775U,,,1960,-pending-,-pending-
,,RESEARCH RG,,,
,,ANIMAL SCIENCE RESIDENCE - MOBILE HOME -,,,
777,,,1989,1120,-pending-
,,PUREBRED RANGE,,,
,,ANIMAL SCIENCE RESIDENCE GARAGE BY BUILDING,,,
778,,,2003,498.55,489.96
,,777,,,
about:blank,,,,,13-Nov
"4/18/25, 12:06 PM",,about:blank,,,
,,ANIMAL SCIENCE COVERED PEN/CORRALS - PUREBRED,,,
0778A,,,1960,500,-pending-
,,RANGE,,,
0778B,,ANIMAL SCIENCE QUONSET - PUREBRED RANGE,1960,1500,-pending-
0778C,,ANIMAL SCIENCE CORRALS SHED - PUREBRED RANGE,1960,500,-pending-
0778D,,ANIMAL SCIENCE HAY BARN - PUREBRED RANGE,1960,1750,-pending-
,,ANIMAL SCIENCE SHEDAT WORKING PENS - PUREBRED,,,
0778E,,,1960,900,-pending-
,,RANGE,,,
,,ANIMAL SCIENCE CONC BLOCK SHELTERA - PUREBRED,,,
0778F,,,1960,200,-pending-
,,RANGE,,,
,,ANIMAL SCIENCE CONC BLOCK SHELTER B - PUREBRED,,,
0778G,,,1960,200,-pending-
,,RANGE,,,
,,ANIMAL SCIENCE METAL ANIMAL SHELTERA -,,,
0778H,,,1960,200,-pending-
,,PUREBRED RANGE,,,
,,ANIMAL SCIENCE METAL ANIMAL SHELTER B -,,,
0778J,,,1960,200,-pending-
,,PUREBRED RANGE,,,
,,ANIMAL SCIENCE METAL ANIMAL SHELTER C -,,,
0778K,,,1960,200,-pending-
,,PUREBRED RANGE,,,
,,ANIMAL SCIENCE METAL ANIMAL SHELTER D -,,,
0778L,,,1960,200,-pending-
,,PUREBRED RANGE,,,
,,ANIMAL SCIENCE METAL ANIMAL SHELTER E -,,,
0778M,,,1960,200,-pending-
,,PUREBRED RANGE,,,
0778N,,ANIMAL SCIENCE PUMP HOUSE - PUREBRED RANGE,1960,100,-pending-
,,METAL BUILDING SOUTH OF VET MED RANCH ON 44TH,,,
780,,,1994,239.65,212.3
,,AVENUE,,,
,,LOAFING SHED SOUTH OF VET MED RANCH ON 44TH,,,
0780A,,,1994,299.61,284.27
,,AVENUE,,,
,,LOAFING SHED 2 SOUTH OF VET MED RANCH ON 44TH,,,
0780B,,,1994,300.37,285.02
,,AVENUE,,,
790,,OKLAHOMASTATE UNIVERSITY LIBRARY ANNEX,1996,53818.26,52641.96
791,BNA,BANK NA,1996,8152.74,7371.63
792,,OSU TRANSIT SERVICES,2003,1721.3,1569.35
,,TRANSPORTATION OPERATIONSAND MAINTENANCE,,,
793,,,Unknown,-pending-,-pending-
,,FACILITY,,,
794,,UNIVERSITY HOUSE,2022,16272.82,15457.27
0794A,,FACILITIES MANAGEMENT LANDSCAPE SERVICES SHED,2023,-pending-,-pending-
795,,COMPRESSED NATURAL GAS FUELING FACILITY,2010,1500,1500
798,,RODEOARENA ACTIVITY CENTER,2020,1344,1226.78
799,,RODEO BARN,2001,29491.14,29460.64
800,,EQUINE SPORTS RESEARCH,1996,5559.82,5134.98
801,,EQUINE SPORTS RESEARCH STALL BARN,1997,6688.05,6593.83
802,,EQUINE SPORTS RESEARCH STORAGE,1997,2833.11,2779.42
803,,EQUINE SPORTS RESEARCH FORCE PLATE FACILITY,1996,1774.11,1643.28
804,,EQUINE SPORTS RESEARCH BIOSAFETY MANURE BIN,2015,-pending-,-pending-
805,,EQUINE SPORTS RESEARCH FEED STORAGE,2015,-pending-,-pending-
0806A,,EQUINE SPORTS RESEARCH - ANIMAL SHELTER 1,2016,-pending-,-pending-
0806B,,EQUINE SPORTS RESEARCH - ANIMAL SHELTER 2,2016,-pending-,-pending-
0806C,,EQUINE SPORTS RESEARCH - ANIMAL SHELTER 3,2016,-pending-,-pending-
0806D,,EQUINE SPORTS RESEARCH - ANIMAL SHELTER 4,2016,-pending-,-pending-
0806E,,EQUINE SPORTS RESEARCH - ANIMAL SHELTER 5,2016,-pending-,-pending-
0806F,,EQUINE SPORTS RESEARCH - ANIMAL SHELTER 6,2016,-pending-,-pending-
0806G,,EQUINE SPORTS RESEARCH - ANIMAL SHELTER 7,2016,-pending-,-pending-
0806H,,EQUINE SPORTS RESEARCH - ANIMAL SHELTER 8,2016,-pending-,-pending-
0806J,,EQUINE SPORTS RESEARCH - ANIMAL SHELTER 9,2016,-pending-,-pending-
0806K,,EQUINE SPORTS RESEARCH - ANIMAL SHELTER 10,2016,-pending-,-pending-
807,,EQUINE SPORTS RESEARCH TREADMILL,2019,-pending-,-pending-
0830A,,USDAHYD ENGR RSCH UNIT - ARS 1 - CARPENTRY SHOP,1941,-pending-,-pending-
0830B,,USDAHYD ENGR RSCH UNIT - ARS 2 - EAST SHOP,1941,-pending-,-pending-
0830C,,USDAHYD ENGR RSCH UNIT - ARS 3 - WOOD SHED,1941,-pending-,-pending-
0830D,,USDAHYD ENGR RSCH UNIT - ARS 4 - QUONSET,1941,-pending-,-pending-
0830E,,USDAHYD ENGR RSCH UNIT - ARS 5 - STORAGE BLDG,1941,-pending-,-pending-
,,USDAHYD ENGR RSCH UNIT - ARS 6 - 22 FT MODEL,,,
0830F,,,1941,-pending-,-pending-
,,BLDG,,,
0830G,,USDAHYD ENGR RSCH UNIT - ARS 8 - GATE HOUSE,1941,-pending-,-pending-
0830H,,USDAHYD ENGR RSCH UNIT - ARS 9 - MODEL C,1941,-pending-,-pending-
,,USDAHYD ENGR RSCH UNIT - ARS 10 - RECIRC. MODEL,,,
0830J,,,1941,-pending-,-pending-
,,BLDG,,,
about:blank,,,,,13-Dec
"4/18/25, 12:06 PM",,about:blank,,,
0830K,,USDAHYD ENGR RSCH UNIT - ARS 11 - PUMP HOUSE,1941,-pending-,-pending-
0830L,,USDAHYD ENGR RSCH UNIT - ARS 12 - OIL BLDG,2011,-pending-,-pending-
0830M,,USDAHYD ENGR RSCH UNIT - ARS 25 - OFFICE BLDG,2009,-pending-,-pending-
0830N,,USDAHYD ENGR RSCH UNIT - SHELTER 1,2009,-pending-,-pending-
0830P,,USDAHYD ENGR RSCH UNIT - SHELTER 2,2009,-pending-,-pending-
0830Q,,USDAHYD ENGR RSCH UNIT - RCC STORAGE SHELTER,2009,-pending-,-pending-
835,,UNIVERSITY HANGARAT AIRPORT,1987,5700,5700
836,,OSUAVIATION CENTER,1996,17536,17536
0836A,,OSUAVIATION CENTER OFFICE,2021,-pending-,-pending-
838,,AEROSPACE SYSTEMS DISCOVERY LAB,2019,-pending-,-pending-
839,,RAY AND LINDA BOOKER OSU FLIGHT CENTER,2020,12050.08,11152.77
840,,OSU RICHMOND HILL RESEARCH COMPLEX,1996,38562.96,36120.72
,,VENTURE ONE - OKLAHOMA TECHNOLOGY RESEARCH,,,
850,VONE,,2011,36707.08,34145.94
,,PARK,,,
851,,MICHAEL S. MORGAN BUSINESS ACCELERATOR,2009,26031.93,23782.23
875,,OKLAHOMASTATE UNIVERSITY POSTAL PLAZA,2010,39413.46,29117.38
876,PAC,PRAIRIE ARTS CENTER,2017,-pending-,-pending-
900,,UNMANNEDAIRCRAFT FLIGHT STATION CONTROL,2014,1200,-pending-
901,,UNMANNEDAIRCRAFT FLIGHT STATION HANGAR,2014,1200,-pending-
902,,UNMANNEDAIRCRAFT FLIGHT STATION RAMADA,2014,1500,-pending-
920,,OSU DISCOVERY,2020,170484.42,114579.28
921,,OSU DISCOVERY - PARKING GARAGE,2020,116486.33,113005.3
950,,KOSU BROADCAST STUDIO - OKLAHOMA CITY,2013,3454,3846
951,,KOSU TRANSMITTER FACILITY - GUTHRIE,2004,288,255
952,,KOSN TRANSMITTER FACILITY - NOWATA,2014,160,160
953,,KOSR TRANSMITTER EQUIPMENT - STILLWATER,2012,-pending-,-pending-
954,,KOSU BIXBY TRANSLATOR EQUIPMENT- TULSA,1990,-pending-,-pending-
955,,KOSU TRANSMITTER EQUIPMENT - PONCA CITY,1990,-pending-,-pending-
1002,,NATIONAL WRESTLING HALL OF FAME,1993,-pending-,-pending-
1010,,SMALL JOBS CONTRACTOR OFFICE,2013,-pending-,-pending-
1011,,CELLULAR ONE WIRELESS EQUIPMENT,1990,206,-pending-
1012,,AT&T WIRELESS EQUIPMENT,2004,-pending-,-pending-
1030,,OSU EXTENSION CENTER,2024,-pending-,-pending-
1701,,CASAMIA APARTMENTS - NORTH,2024,-pending-,-pending-
1702,,CASAMIA APARTMENTS - SOUTH,2024,-pending-,-pending-
,,,Totals,13880882.6,12260794.48
about:blank,,,,,13/13